[INFO] 2024-03-21T00:32:30Z runwar.server - ******************************************************************************
[INFO] 2024-03-21T00:32:30Z runwar.server - Starting Runwar
[INFO] 2024-03-21T00:32:30Z runwar.server -   - Runwar Version: 5.0.0
[INFO] 2024-03-21T00:32:30Z runwar.server -   - Java Version: 11.0.22+7 (Eclipse Adoptium)
[INFO] 2024-03-21T00:32:30Z runwar.server -   - Java Home: /opt/java/openjdk
[INFO] 2024-03-21T00:32:30Z runwar.server - ******************************************************************************
[INFO] 2024-03-21T00:32:30Z runwar.server - Listeners:
[INFO] 2024-03-21T00:32:30Z runwar.server -   - Binding HTTP on 0.0.0.0:8080
[INFO] 2024-03-21T00:32:30Z runwar.server - ******************************************************************************
[INFO] 2024-03-21T00:32:30Z runwar.server - Configuring Servlet
[INFO] 2024-03-21T00:32:30Z runwar.server -   Found WEB-INF: '/cfwheels-test-suite/.engine/lucee@6/WEB-INF'
[INFO] 2024-03-21T00:32:31Z runwar.server - ******************************************************************************
[INFO] 2024-03-21T00:32:31Z runwar.server - Creating deployment [default]
[INFO] 2024-03-21T00:32:31Z runwar.server -     Web Root: /cfwheels-test-suite/public
[INFO] 2024-03-21T00:33:54Z runwar.server - ******************************************************************************
[INFO] 2024-03-21T00:33:54Z runwar.server - Starting 'stop' listener thread - Host: 127.0.0.1 - Socket: 38657
[INFO] 2024-03-21T00:33:54Z runwar.server - Server is up - stop-port:38657 PID:7 version 5.0.0
[ERROR] 2024-03-21T00:34:28Z runwar.context - lucee.runtime.exp.NativeException: Can't create file [/cfwheels-test-suite/.engine/lucee@6/WEB-INF/lucee-web/cfclasses/CF_cfwheels_test_suite_app2159/config/environment_cfm$cf.class]
	at lucee.commons.io.res.type.file.FileResource.getOutputStream(FileResource.java:266)
	at org.tuckey.web.filters.urlrewrite.UrlRewriteFilter.doFilter(UrlRewriteFilter.java:405)
	at io.undertow.servlet.core.ManagedFilter.doFilter(ManagedFilter.java:67)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:131)
	at io.undertow.servlet.handlers.FilterHandler.handleRequest(FilterHandler.java:84)
	at io.undertow.servlet.handlers.security.ServletSecurityRoleHandler.handleRequest(ServletSecurityRoleHandler.java:62)
	at io.undertow.servlet.handlers.ServletChain$1.handleRequest(ServletChain.java:68)
	at io.undertow.servlet.handlers.ServletDispatchingHandler.handleRequest(ServletDispatchingHandler.java:36)
	at runwar.undertow.SSLCertHeaderHandler.handleRequ
[ERROR] 2024-03-21T00:34:28Z runwar.context - est(SSLCertHeaderHandler.java:161)
	at io.undertow.servlet.handlers.RedirectDirHandler.handleRequest(RedirectDirHandler.java:68)
	at io.undertow.servlet.handlers.security.SSLInformationAssociationHandler.handleRequest(SSLInformationAssociationHandler.java:117)
	at io.undertow.servlet.handlers.security.ServletAuthenticationCallHandler.handleRequest(ServletAuthenticationCallHandler.java:57)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.security.handlers.AbstractConfidentialityHandler.handleRequest(AbstractConfidentialityHandler.java:46)
	at io.undertow.servlet.handlers.security.ServletConfidentialityConstraintHandler.handleRequest(ServletConfidentialityConstraintHandler.java:64)
	at io.undertow.security.handlers.AuthenticationMechanismsHandler.handleRequest(AuthenticationMechanismsHandler.java:60)
	at io.undertow.servlet.handlers.security.CachedAuthenticatedSessionHandler.handleRequest(CachedAuthenticatedSessionHandler.java:77)
	at io.undertow.security.handlers.AbstractSecurityContextAssociationHandler.handleRequest(AbstractSecurityContextAssociationHandler.java:43)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.servlet.handlers.SendErrorPageHandler.handleRequest(SendErrorPageHandler.java:52)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(ServletInitialHandler.java:275)
	at io.undertow.servlet.handlers.ServletInitialHandler.access$100(ServletInitialHandler.java:79)
	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:134)
	at io.undertow.servlet.handlers.ServletInitialHandler$2.call(ServletInitialHandler.java:131)
	at io.undertow.servlet.core.ServletRequestContextThreadSetupAction$1.call(ServletRequestContextThreadSetupAction.java:48)
	at io.undertow.servlet.core.ContextClassLoaderSetupAction$1.call(ContextClassLoaderSetupAction.java:43)
	at io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:255)
	at io.undertow.servlet.handlers.ServletInitialHandler.handleRequest(ServletInitialHandler.java:175)
	at io.undertow.server.handlers.HttpContinueReadHandler.handleRequest(HttpContinueReadHandler.java:69)
	at io.undertow.server.handlers.PredicateHandler.handleRequest(PredicateHandler.java:43)
	at runwar.undertow.WelcomeFileHandler.handleRequest(WelcomeFileHandler.java:39)
	at io.undertow.server.handlers.PathHandler.handleRequest(PathHandler.java:104)
	at runwar.undertow.SiteDeployment$1.handleRequest(SiteDeployment.java:162)
	at io.undertow.server.handlers.encoding.EncodingHandler.handleRequest(EncodingHandler.java:72)
	at runwar.undertow.LifecyleHandler.handleRequest(LifecyleHandler.java:143)
	at runwar.undertow.SiteDeployment$4.handleRequest(SiteDeployment.java:345)
	at io.undertow.server.Connectors.executeRootHandler(Connectors.java:393)
	at io.undertow.server.HttpServerExchange$1.run(HttpServerExchange.java:852)
	at org.jboss.threads.ContextClassLoaderSavingRunnable.run(ContextClassLoaderSavingRunnable.java:35)
	at org.jboss.threads.EnhancedQueueExecutor.safeRun(EnhancedQueueExecutor.java:2019)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.doRunTask(EnhancedQueueExecutor.java:1558)
	at org.jboss.threads.EnhancedQueueExecutor$ThreadBody.run(EnhancedQueueExecutor.java:1423)
	at org.xnio.XnioWorker$WorkerThreadFactory$1$1.run(XnioWorker.java:1282)
	at java.base/java.lang.Thread.run(Unknown Source)
Caused by: java.io.IOException: Can't create file [/cfwheels-test-suite/.engine/lucee@6/WEB-INF/lucee-web/cfclasses/CF_cfwheels_test_suite_app2159/config/environment_cfm$cf.class]
	... 136 more
lucee.runtime.exp.RequestTimeoutException: Request [/index.cfm (/cfwheels-test-suite/public/index.cfm)] has run into a timeout (timeout: 30 seconds) and has been stopped. The thread started 31422ms ago. Open locks at this time [mapping.1391ba6f-b146-4fee-9bf7100fc39aeadf.metadataprocessing.wheels.global].
	at java.base/java.lang.Thread.getStackTrace(Unknown Source)
	at lucee.runtime.CFMLFactoryImpl.createRequestTimeoutException(CFMLFactoryImpl.java:739)
	at lucee.runtime.util.PageContextUtil.checkRequestTimeout(PageContextUtil.java:221)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:949)
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:932)
	at global_cfc$cf.initComponent(/wheels/Global.cfc:2644)
	at global_cfc$cf.newInstance(/wheels/Global.cfc:1)
	at lucee.runtime.component.ComponentLoader.initComponent(ComponentLoader.java:669)
	at lucee.runtime.component.ComponentLoader._loadComponent(ComponentLoader.java:608)
	at lucee.runtime.component.ComponentLoader.load(ComponentLoader.java:512)
	at lucee.runtime.component.ComponentLoader._search(ComponentLoader.java:372)
	at lucee.runtime.component.ComponentLoader._search(ComponentLoader.java:192)
	at lucee.runtime.component.ComponentLoader.searchComponent(ComponentLoader.java:95)
	at lucee.runtime.functions.other.GetComponentMetaData.call(GetComponentMetaData.java:51)
	at system.core.util.util_cfc$cf.udfCall3(/wirebox/system/core/util/Util.cfc:414)
	at system.core.util.util_cfc$cf.udfCall(/wirebox/system/core/util/Util.cfc)
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:112)
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:356)
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:223)
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:701)
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:589)
	at lucee.runtime.ComponentImpl.call(ComponentImpl.java:1993)
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:787)
	at lucee.runtime.PageContextImpl.getFunction(PageContextImpl.java:1998)
	at system.ioc.config.mapping_cfc$cf.udfCall3(/wirebox/system/ioc/config/Mapping.cfc:604)
	at system.ioc.config.mapping_cfc$cf.udfCall(/wirebox/system/ioc/config/Mapping.cfc)
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:112)
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:356)
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:223)
	at lucee.runtime.type.EnvUDF.call(EnvUDF.java:119)
	at lucee.runtime.type.scope.UndefinedImpl.call(UndefinedImpl.java:787)
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:787)
	at lucee.runtime.PageContextImpl.getFunction(PageContextImpl.java:1998)
	at system.ioc.config.mapping_cfc$cf.udfCall3(/wirebox/system/ioc/config/Mapping.cfc:615)
	at system.ioc.config.mapping_cfc$cf.udfCall(/wirebox/system/ioc/config/Mapping.cfc)
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:112)
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:356)
	at lucee.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:213)
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:702)
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:589)
	at lucee.runtime.ComponentImpl.callWithNamedValues(ComponentImpl.java:2012)
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithNamedValues(VariableUtilImpl.java:866)
	at lucee.runtime.PageContextImpl.getFunctionWithNamedValues(PageContextImpl.java:2017)
	at system.ioc.injector_cfc$cf.udfCall2(/wirebox/system/ioc/Injector.cfc:570)
	at system.ioc.injector_cfc$cf.udfCall(/wirebox/system/ioc/Injector.cfc)
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:112)
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:356)
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:223)
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:701)
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:589)
	at lucee.runtime.ComponentImpl.call(ComponentImpl.java:1993)
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:787)
	at lucee.runtime.PageContextImpl.getFunction(PageContextImpl.java:1998)
	at application_cfc$cf.udfCall1(/Application.cfc:206)
	at application_cfc$cf.udfCall(/Application.cfc)
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:112)
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:356)
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:223)
	at lucee.runtime.Componen
[INFO] 2024-03-21T00:43:15Z runwar.server - ******************************************************************************
[INFO] 2024-03-21T00:43:15Z runwar.server - Starting Runwar
[INFO] 2024-03-21T00:43:15Z runwar.server -   - Runwar Version: 5.0.0
[INFO] 2024-03-21T00:43:15Z runwar.server -   - Java Version: 11.0.22+7 (Eclipse Adoptium)
[INFO] 2024-03-21T00:43:15Z runwar.server -   - Java Home: /opt/java/openjdk
[INFO] 2024-03-21T00:43:15Z runwar.server - ******************************************************************************
[INFO] 2024-03-21T00:43:15Z runwar.server - Listeners:
[INFO] 2024-03-21T00:43:15Z runwar.server -   - Binding HTTP on 0.0.0.0:8080
[INFO] 2024-03-21T00:43:15Z runwar.server - ******************************************************************************
[INFO] 2024-03-21T00:43:15Z runwar.server - Configuring Servlet
[INFO] 2024-03-21T00:43:15Z runwar.server -   Found WEB-INF: '/cfwheels-test-suite/.engine/lucee@6/WEB-INF'
[INFO] 2024-03-21T00:43:15Z runwar.server - ******************************************************************************
[INFO] 2024-03-21T00:43:15Z runwar.server - Creating deployment [default]
[INFO] 2024-03-21T00:43:15Z runwar.server -     Web Root: /cfwheels-test-suite/public
[INFO] 2024-03-21T00:44:20Z runwar.server - ******************************************************************************
[INFO] 2024-03-21T00:44:20Z runwar.server - Server is up - stop-port:37725 PID:7 version 5.0.0
[INFO] 2024-03-21T00:44:20Z runwar.server - Starting 'stop' listener thread - Host: 127.0.0.1 - Socket: 37725
[INFO] 2024-03-21T07:51:33Z runwar.server - ******************************************************************************
[INFO] 2024-03-21T07:51:33Z runwar.server - Starting Runwar
[INFO] 2024-03-21T07:51:33Z runwar.server -   - Runwar Version: 5.0.0
[INFO] 2024-03-21T07:51:33Z runwar.server -   - Java Version: 11.0.22+7 (Eclipse Adoptium)
[INFO] 2024-03-21T07:51:33Z runwar.server -   - Java Home: /opt/java/openjdk
[INFO] 2024-03-21T07:51:33Z runwar.server - ******************************************************************************
[INFO] 2024-03-21T07:51:33Z runwar.server - Listeners:
[INFO] 2024-03-21T07:51:33Z runwar.server -   - Binding HTTP on 0.0.0.0:8080
[INFO] 2024-03-21T07:51:33Z runwar.server - ******************************************************************************
[INFO] 2024-03-21T07:51:33Z runwar.server - Configuring Servlet
[INFO] 2024-03-21T07:51:33Z runwar.server -   Found WEB-INF: '/cfwheels-test-suite/.engine/lucee@6/WEB-INF'
[INFO] 2024-03-21T07:51:34Z runwar.server - ******************************************************************************
[INFO] 2024-03-21T07:51:34Z runwar.server - Creating deployment [default]
[INFO] 2024-03-21T07:51:34Z runwar.server -     Web Root: /cfwheels-test-suite/public
[INFO] 2024-03-21T07:54:39Z runwar.server - ******************************************************************************
[INFO] 2024-03-21T07:54:39Z runwar.server - Starting 'stop' listener thread - Host: 127.0.0.1 - Socket: 36701
[INFO] 2024-03-21T07:54:39Z runwar.server - Server is up - stop-port:36701 PID:6 version 5.0.0
[ERROR] 2024-03-21T07:55:20Z runwar.context - lucee.runtime.exp.RequestTimeoutException: Request [/index.cfm (/cfwheels-test-suite/public/index.cfm)] has run into a timeout (timeout: 30 seconds) and has been stopped. The thread started 33310ms ago. Open locks at this time [reloadlockf051053b-bb87-4b8c-bee1f34a56a6b439, mapping.949c0a48-eaab-44b8-a7089b9bd0206cfe.metadataprocessing.wheels.global].
	at java.base/java.lang.Thread.getStackTrace(Unknown Source)
	at lucee.runtime.CFMLFactoryImpl.createRequestTimeoutException(CFMLFactoryImpl.java:739)
	at lucee.runtime.util.PageContextUtil.checkRequestTimeout(PageContextUtil.java:221)
	at lucee.runtime.PageContextImpl._doInclude(PageContextImpl.java:949)
	at lucee.runtime.PageContextImpl.doInclude(PageContextImpl.java:932)
	at global_cfc$cf.initComponent(/wheels/Global.cfc:2644)
	at global_cfc$cf.newInstance(/wheels/Global.cfc:1)
	at lucee.runtime.component.ComponentLoader.initComponent(ComponentLoader.java:669)
	at lucee.runtime.component.ComponentLoader._loadComponent(ComponentLoader.java:608)
	at lucee.runtime.component.ComponentLoader.load(ComponentLoader.java:512)
	at lucee.runtime.component.ComponentLoader._search(ComponentLoader.java:372)
	at lucee.runtime.component.ComponentLoader._search(ComponentLoader.java:192)
	at lucee.runtime.component.ComponentLoader.searchComponent(ComponentLoader.java:95)
	at lucee.runtime.functions.other.GetComponentMetaData.call(GetComponentMetaData.java:51)
	at system.core.util.util_cfc$cf.udfCall3(/wirebox/system/core/util/Util.cfc:414)
	at system.core.util.util_cfc$cf.udfCall(/wirebox/system/core/util/Util.cfc)
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:112)
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:356)
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:223)
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:701)
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:589)
	at lucee.runtime.ComponentImpl.call(ComponentImpl.java:1993)
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:787)
	at lucee.runtime.PageContextImpl.getFunction(PageContextImpl.java:1998)
	at system.ioc.config.mapping_cfc$cf.udfCall3(/wirebox/system/ioc/config/Mapping.cfc:604)
	at system.ioc.config.mapping_cfc$cf.udfCall(/wirebox/system/ioc/config/Mapping.cfc)
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:112)
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:356)
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:223)
	at lucee.runtime.type.EnvUDF.call(EnvUDF.java:119)
	at lucee.runtime.type.scope.UndefinedImpl.call(UndefinedImpl.java:787)
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:787)
	at lucee.runtime.PageContextImpl.getFunction(PageContextImpl.java:1998)
	at system.ioc.config.mapping_cfc$cf.udfCall3(/wirebox/system/ioc/config/Mapping.cfc:615)
	at system.ioc.config.mapping_cfc$cf.udfCall(/wirebox/system/ioc/config/Mapping.cfc)
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:112)
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:356)
	at lucee.runtime.type.UDFImpl.callWithNamedValues(UDFImpl.java:213)
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:702)
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:589)
	at lucee.runtime.ComponentImpl.callWithNamedValues(ComponentImpl.java:2012)
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithNamedValues(VariableUtilImpl.java:866)
	at lucee.runtime.PageContextImpl.getFunctionWithNamedValues(PageContextImpl.java:2017)
	at system.ioc.injector_cfc$cf.udfCall2(/wirebox/system/ioc/Injector.cfc:570)
	at system.ioc.injector_cfc$cf.udfCall(/wirebox/system/ioc/Injector.cfc)
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:112)
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:356)
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:223)
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:701)
	at lucee.runtime.ComponentImpl._call(ComponentImpl.java:589)
	at lucee.runtime.ComponentImpl.call(ComponentImpl.java:1993)
	at lucee.runtime.util.VariableUtilImpl.callFunctionWithoutNamedValues(VariableUtilImpl.java:787)
	at lucee.runtime.PageContextImpl.getFunction(PageContextImpl.java:1998)
	at application_cfc$cf.udfCall1(/Application.cfc:206)
	at application_cfc$cf.udfCall(/Application.cfc)
	at lucee.runtime.type.UDFImpl.implementation(UDFImpl.java:112)
	at lucee.runtime.type.UDFImpl._call(UDFImpl.java:356)
	at lucee.runtime.type.UDFImpl.call(UDFImpl.java:223)
